studentID,abi_note,abi_m_note,m_vertief,m_vorbereit,finanz_eltern,sprache,fachsem,sex,gebu,Zulassung,ProzentT1,NoteT1,ProzentT2,NoteT2,ProzentP,NoteP,bfi_ex,bfi_ve,bfi_ge,bfi_ne,bfi_of,iq,Ikont,Ekont,fw_pkt,Av,Iv,Se,Uv,Co,Pa,Na,aist_r,aist_i,aist_a,aist_s,aist_e,aist_c
student1,1.9,2.0,0.0,0,0,0,1.0,1.0,1998.0,,,,,,,,2.67,2.33,4.33,4.33,4.0,116,4.5,1.0,9,2.75,3.5,2.5,3.33,2.0,3.5,2.7,3.4,4.4,3.2,1.0,2.2,2.0
student10,2.4,3.3,0.0,0,1,0,1.0,1.0,1998.0,,,,,,,,2.33,2.33,3.33,2.67,3.67,130,4.5,2.0,9,3.0,3.25,2.25,3.25,3.0,3.6,1.6,2.6,4.2,3.0,4.2,2.8,2.4
student100,2.2,2.0,0.0,0,1,0,2.0,0.0,1993.0,1.0,0.77,2.0,0.7,2.3,0.74,2.3,2.0,3.33,2.33,1.33,4.0,113,5.0,1.5,13,3.75,4.0,2.25,2.75,1.67,4.1,1.2,3.4,4.0,1.4,2.6,2.4,1.6
student101,1.6,1.0,1.0,0,1,0,1.0,0.0,1998.0,1.0,0.75,2.3,0.71,2.3,0.73,2.3,1.67,2.67,2.67,3.33,4.67,99,4.5,2.0,16,3.25,4.0,2.67,3.75,2.33,3.5,2.0,3.0,3.6,1.8,1.4,2.0,2.4
student102,1.7,1.3,0.0,0,1,0,1.0,0.0,1995.0,,,,,,,,3.67,3.33,3.67,2.33,4.0,106,4.5,2.0,7,3.0,4.0,2.0,3.25,2.17,3.9,1.4,2.4,3.6,3.0,2.0,3.8,3.0
student103,1.7,14.0,0.0,1,1,0,1.0,0.0,1999.0,1.0,0.87,1.3,0.6,3.0,0.73,2.3,2.33,3.33,3.0,2.67,3.67,113,4.5,1.0,9,3.0,3.75,1.75,3.0,2.67,3.6,1.8,2.6,4.6,4.0,3.6,2.4,3.4
student104,2.2,7.0,0.0,0,1,0,1.0,0.0,1997.0,1.0,0.24,5.0,0.13,5.0,0.19,5.0,2.67,4.33,2.67,2.67,3.33,113,4.0,2.0,4,2.75,2.0,2.0,2.5,2.67,3.9,2.7,4.8,4.2,2.6,3.4,3.4,2.8
student105,1.8,1.0,0.0,0,1,0,1.0,0.0,1999.0,1.0,0.92,1.0,0.91,1.0,0.91,1.0,3.33,4.67,1.67,1.0,4.33,106,4.0,1.5,16,3.0,4.0,2.5,3.5,2.5,4.2,1.5,3.2,4.4,2.8,3.0,4.0,3.8
student106,1.6,1.0,0.0,0,0,0,1.0,0.0,1993.0,1.0,0.75,2.0,0.85,1.3,0.8,1.7,2.67,4.67,2.67,1.67,3.0,116,5.0,2.0,17,3.0,3.75,2.0,2.75,1.67,3.9,1.8,3.4,4.4,1.6,3.0,2.4,2.2
student107,1.2,14.0,0.0,0,1,0,1.0,0.0,1999.0,1.0,0.87,1.3,0.74,2.3,0.81,1.7,2.0,3.0,3.0,1.67,2.67,120,4.5,1.5,19,3.25,4.0,2.5,3.75,2.17,3.3,2.4,4.0,4.6,1.6,2.6,4.4,3.4
student108,1.6,1.6,0.0,0,0,0,1.0,0.0,1998.0,1.0,0.21,5.0,,,0.11,5.0,1.67,2.67,2.0,3.33,3.0,123,4.0,1.5,10,2.75,3.0,2.0,3.5,1.83,3.1,2.3,3.6,4.8,2.0,1.6,2.2,2.0
student109,1.5,1.0,0.0,0,1,0,1.0,0.0,1997.0,1.0,0.6,3.0,0.59,3.3,0.6,3.3,2.67,4.0,3.67,2.0,4.0,95,5.0,2.0,10,2.5,4.0,2.25,2.75,1.5,4.1,2.0,4.2,4.4,2.8,2.6,3.0,2.0
student11,1.5,12.0,0.0,0,1,0,1.0,1.0,1998.0,1.0,0.34,5.0,0.32,5.0,0.33,5.0,3.33,4.0,5.0,2.0,3.67,123,4.5,1.0,10,3.25,3.5,3.0,3.25,1.67,4.3,1.4,2.0,4.8,1.2,5.0,4.6,3.2
student110,2.1,1.25,0.0,0,1,0,1.0,0.0,1996.0,1.0,0.57,3.3,0.61,3.0,0.59,3.3,3.33,5.0,2.67,1.33,4.33,133,4.0,1.0,13,2.5,2.75,2.0,2.5,2.83,3.8,1.2,3.4,4.8,1.6,4.8,3.8,1.2
student111,1.6,9.0,0.0,0,1,0,1.0,0.0,1998.0,1.0,0.44,5.0,0.57,3.3,0.51,3.7,3.33,2.0,1.33,4.33,3.67,123,5.0,1.0,13,2.5,3.0,2.0,3.25,2.67,3.9,2.1,4.2,4.8,3.0,3.2,4.0,2.8
student112,1.8,15.0,0.0,0,0,2,1.0,0.0,1997.0,1.0,0.79,2.0,0.64,3.0,0.71,2.3,2.67,5.0,3.67,2.0,4.67,116,5.0,1.0,11,3.25,4.0,2.5,3.75,2.67,4.3,1.6,3.2,4.0,1.8,1.6,2.0,2.75
student113,2.3,1.7,0.0,0,1,0,1.0,0.0,1999.0,1.0,0.58,3.3,0.49,4.0,0.54,3.7,3.33,4.0,4.33,2.67,3.33,92,4.0,1.0,12,3.0,3.5,2.33,3.25,2.33,2.5,1.2,4.0,5.0,1.0,1.0,1.4,1.2
student114,3.0,5.0,0.0,0,1,0,1.0,0.0,1998.0,,,,,,,,2.33,3.33,3.33,3.33,4.33,120,3.5,3.5,11,2.25,2.25,2.5,2.5,3.17,2.9,1.9,4.4,5.0,3.4,1.8,1.6,1.8
student115,2.0,2.0,1.0,0,1,0,1.0,0.0,1999.0,1.0,0.44,5.0,0.42,5.0,0.43,5.0,2.33,4.0,3.0,1.0,3.0,113,4.0,1.5,11,2.5,4.0,2.5,3.25,2.17,3.5,1.8,3.2,4.6,1.2,3.2,3.8,2.0
student116,1.4,1.2,0.0,1,1,0,1.0,0.0,1998.0,,,,,,,,3.67,4.67,2.67,2.33,4.67,120,4.5,2.0,9,2.75,3.5,2.5,3.5,2.17,4.4,1.8,1.8,4.8,4.4,4.8,3.0,2.0
student117,2.0,12.0,0.0,0,1,0,1.0,0.0,1999.0,1.0,0.48,4.0,0.54,3.7,0.51,3.7,2.67,3.5,2.33,3.0,4.33,102,3.5,3.0,9,2.75,3.0,2.75,3.0,3.17,3.0,3.5,3.2,4.8,2.6,2.6,3.0,3.2
student12,1.5,11.0,0.0,0,1,0,1.0,1.0,1998.0,1.0,0.45,4.0,0.33,5.0,0.39,5.0,3.33,4.33,4.33,2.67,2.67,102,4.5,2.0,7,2.25,3.0,2.0,2.75,2.83,4.1,1.2,1.4,2.4,2.0,4.6,4.4,2.4
student13,1.7,13.0,0.0,0,1,0,1.0,1.0,1998.0,1.0,0.43,5.0,0.56,3.3,0.5,4.0,3.0,4.33,3.0,2.33,2.67,113,4.0,1.5,7,2.75,3.0,2.25,2.75,1.83,3.8,1.6,1.0,2.8,3.0,4.2,3.2,2.2
student14,1.9,2.0,0.0,0,1,0,1.0,1.0,1998.0,1.0,0.74,2.3,0.55,3.3,0.65,3.0,2.67,4.67,4.33,3.0,3.33,130,4.5,3.0,5,3.0,4.0,2.25,2.75,3.5,3.6,2.6,2.6,2.4,3.8,4.4,3.2,4.2
student15,1.3,13.0,0.0,0,1,0,1.0,1.0,1997.0,1.0,0.41,5.0,0.53,3.7,0.47,4.0,4.67,5.0,4.67,2.67,4.0,120,5.0,1.0,7,3.25,3.25,2.5,3.25,1.33,4.9,1.4,1.4,3.4,3.0,5.0,5.0,3.4
student16,1.7,2.0,0.0,1,0,0,1.0,1.0,1994.0,1.0,0.59,3.3,0.67,2.7,0.63,3.0,4.0,4.33,4.33,2.33,4.33,99,3.5,1.5,4,2.25,2.5,2.0,2.25,2.67,3.78,1.9,1.6,1.6,4.2,3.4,2.0,2.0
student17,2.0,2.0,0.0,0,1,0,1.0,1.0,1998.0,1.0,0.35,5.0,0.39,5.0,0.37,5.0,2.67,4.0,5.0,3.0,3.0,116,3.5,1.0,10,3.25,3.75,2.25,3.25,3.67,3.4,2.8,3.0,2.8,3.0,4.2,3.0,3.8
student18,1.0,1.0,1.0,0,1,0,1.0,1.0,1999.0,1.0,0.68,2.7,0.68,2.7,0.68,2.7,3.67,3.67,2.33,4.0,3.33,127,4.5,2.5,13,3.5,3.75,3.0,3.5,2.5,3.3,2.9,4.6,4.4,2.4,1.4,3.8,2.2
student19,2.8,9.0,0.0,0,1,0,1.0,1.0,1997.0,1.0,0.25,5.0,0.45,4.0,0.35,5.0,3.33,4.0,2.33,3.67,4.33,102,4.0,2.0,4,2.75,3.75,2.0,4.0,2.33,3.6,2.6,3.6,3.0,3.6,4.0,2.8,1.8
student2,2.2,9.0,0.0,0,1,0,1.0,1.0,1997.0,1.0,0.26,5.0,0.29,5.0,0.28,5.0,3.67,4.0,4.0,3.33,3.67,106,3.5,2.0,6,3.0,3.5,2.0,3.0,3.0,3.6,2.7,1.6,1.8,3.2,4.0,3.6,1.8
student20,1.3,1.3,0.0,0,1,0,1.0,1.0,1998.0,1.0,0.56,3.3,0.56,3.3,0.56,3.3,4.33,4.67,4.33,2.67,4.0,123,5.0,2.0,11,3.25,4.0,2.25,3.75,1.83,4.1,1.9,1.6,3.0,2.2,3.4,4.6,2.6
student21,1.8,3.0,0.0,1,1,0,1.0,1.0,1997.0,,,,,,,,2.0,3.33,3.0,5.0,3.67,109,4.5,2.0,4,3.25,2.5,2.0,3.25,2.33,3.6,2.9,3.8,4.2,4.6,2.8,2.0,2.8
student22,1.1,15.0,1.0,2,1,0,1.0,1.0,1999.0,1.0,0.29,5.0,0.44,5.0,0.37,5.0,1.67,3.33,4.0,3.67,3.67,113,4.5,1.0,11,3.0,3.0,2.5,4.0,3.33,3.2,1.6,1.6,1.4,4.6,3.6,1.8,2.4
student23,2.2,1.75,0.0,0,1,0,1.0,1.0,1999.0,,,,,,,,4.0,3.67,3.33,2.0,3.67,127,4.0,2.5,7,2.5,3.5,2.25,3.5,2.17,4.1,1.8,2.8,4.2,1.8,4.4,3.4,1.8
student24,1.9,9.0,0.0,0,1,0,1.0,1.0,1997.0,1.0,0.35,5.0,0.33,5.0,0.34,5.0,4.0,4.33,3.67,2.67,3.0,120,4.5,3.5,5,3.0,3.5,2.75,3.75,3.67,3.5,1.4,1.0,4.0,1.8,3.8,4.0,1.4
student25,2.0,1.0,0.0,0,1,0,1.0,1.0,1998.0,1.0,0.55,3.3,0.45,4.0,0.5,3.7,3.33,3.0,3.0,4.0,3.67,127,3.0,1.0,9,2.75,3.0,2.67,2.25,2.2,3.9,2.9,1.8,4.8,3.6,2.2,2.4,2.6
student26,1.6,12.0,0.0,0,1,2,1.0,1.0,1998.0,1.0,0.25,5.0,0.59,3.3,0.42,5.0,3.33,2.0,2.33,3.67,4.67,123,3.5,2.0,12,3.33,3.0,2.67,2.67,2.67,3.4,3.5,2.6,4.4,4.0,3.0,2.0,2.4
student27,1.4,14.0,0.0,0,1,0,1.0,1.0,1998.0,1.0,0.79,2.0,0.68,2.7,0.73,2.3,4.0,2.33,3.33,4.0,3.33,133,4.0,1.5,12,2.75,3.0,2.25,2.5,3.5,3.4,3.0,1.8,2.4,2.0,3.8,4.6,2.0
student28,3.1,3.0,0.0,1,1,1,1.0,1.0,1995.0,1.0,0.08,5.0,,,0.04,5.0,3.0,4.67,3.67,3.33,3.33,116,5.0,3.0,4,2.75,3.5,2.25,2.75,2.83,3.8,1.7,4.4,3.4,3.0,4.2,3.8,1.6
student29,1.0,1.0,0.0,0,1,0,1.0,,,1.0,0.93,1.0,0.71,2.3,0.82,1.7,4.0,3.67,4.67,2.67,4.0,113,,,14,2.75,3.0,2.25,3.0,2.17,,,3.4,4.6,2.0,2.4,4.2,2.2
student3,1.6,2.25,1.0,0,1,0,1.0,1.0,1999.0,1.0,0.46,4.0,0.44,5.0,0.45,4.0,3.67,4.0,4.67,4.0,4.0,123,4.5,3.5,9,3.25,3.75,2.5,3.25,2.17,3.6,2.5,4.4,5.0,2.0,2.0,3.0,2.2
student30,2.2,2.1,1.0,0,1,0,1.0,1.0,1998.0,1.0,0.87,1.3,0.41,5.0,0.64,3.0,1.33,4.67,1.67,3.67,4.67,137,4.0,2.5,11,3.0,4.0,2.5,1.25,3.0,3.2,2.9,2.8,3.8,4.8,4.4,2.2,2.6
student31,2.5,3.5,0.0,0,1,0,1.0,1.0,1999.0,1.0,0.17,5.0,,,0.09,5.0,2.67,3.33,2.67,1.67,3.0,133,4.0,1.5,9,2.75,3.0,2.33,3.0,1.83,3.5,1.7,1.6,1.8,3.2,4.2,2.4,2.0
student32,3.0,2.25,0.0,0,1,0,1.0,0.0,1997.0,1.0,0.29,5.0,,,0.15,5.0,1.33,2.33,1.33,3.33,3.33,109,5.0,1.5,11,3.0,3.0,2.25,2.5,1.67,2.7,3.2,2.2,4.2,1.0,4.0,2.8,2.6
student33,1.0,1.0,1.0,0,0,0,1.0,1.0,1998.0,1.0,0.57,3.3,0.54,3.7,0.56,3.3,4.33,4.33,3.67,2.33,3.67,133,4.5,1.5,13,3.0,3.5,2.5,3.0,2.33,3.7,1.7,1.4,2.8,2.6,3.4,3.8,2.0
student34,2.5,4.0,0.0,0,1,0,1.0,1.0,1997.0,1.0,0.33,5.0,0.26,5.0,0.3,5.0,3.67,3.33,3.0,3.33,3.33,95,5.0,2.5,6,3.0,3.25,2.25,3.25,2.33,3.4,2.5,1.6,2.4,2.2,4.2,3.4,3.6
student35,2.3,2.5,1.0,0,1,0,1.0,1.0,1998.0,1.0,0.51,3.7,0.4,5.0,0.46,4.0,3.0,3.67,3.67,3.67,4.0,154,4.0,2.5,12,3.0,3.25,2.0,3.5,2.33,3.0,2.2,3.6,4.0,2.6,2.8,3.2,3.6
student36,1.6,1.6,0.0,0,1,0,1.0,1.0,1999.0,1.0,0.36,5.0,0.33,5.0,0.35,5.0,2.0,4.67,5.0,3.33,1.67,113,4.0,3.0,10,2.75,3.75,2.25,3.5,3.67,3.4,2.0,1.0,3.2,2.0,3.8,2.0,1.4
student37,2.1,12.0,0.0,0,1,0,1.0,1.0,1998.0,1.0,0.48,4.0,0.34,5.0,0.41,5.0,2.67,5.0,2.67,1.0,3.5,106,4.0,1.5,6,2.75,3.0,2.5,2.25,3.0,3.6,1.7,1.8,2.8,3.4,1.25,2.4,1.0
student38,1.4,13.0,0.0,0,1,0,1.0,1.0,1997.0,1.0,0.39,5.0,0.49,4.0,0.44,5.0,4.33,5.0,4.0,2.0,3.33,123,5.0,1.0,11,3.25,3.75,2.5,3.25,1.67,4.6,1.4,2.4,3.6,2.6,4.0,4.6,10.6
student39,1.9,13.0,0.0,0,1,0,1.0,1.0,1998.0,1.0,0.4,5.0,0.32,5.0,0.36,5.0,3.33,3.33,3.67,3.33,4.0,109,4.5,2.5,9,3.25,4.0,2.0,3.25,2.67,4.3,2.4,1.6,1.8,2.4,4.0,2.4,2.2
student4,1.9,1.0,4.0,0,1,0,1.0,0.0,1995.0,1.0,0.79,2.0,0.59,3.3,0.69,2.7,3.67,3.67,3.33,2.67,3.33,120,4.5,1.5,15,2.75,3.5,2.25,3.5,2.33,3.9,2.5,3.8,3.8,1.6,4.2,3.8,2.0
student40,2.3,12.0,0.0,0,1,0,1.0,1.0,1998.0,1.0,0.54,3.7,0.4,5.0,0.47,4.0,3.0,4.33,4.33,4.0,3.33,144,3.5,2.0,11,3.0,4.0,2.5,3.0,2.17,3.8,2.0,1.8,2.4,3.8,4.2,3.4,2.2
student41,1.6,1.7,0.0,0,1,0,1.0,1.0,1997.0,1.0,0.42,5.0,0.41,5.0,0.42,5.0,4.67,4.0,3.67,2.0,3.33,109,5.0,1.0,4,3.0,3.0,2.0,3.25,2.5,4.1,1.2,2.2,3.0,4.2,4.6,4.2,2.6
student42,2.1,9.0,0.0,0,1,0,1.0,0.0,1999.0,1.0,0.44,5.0,0.53,3.7,0.49,4.0,3.33,4.33,4.33,2.33,2.67,99,4.0,2.0,8,3.0,3.25,2.0,3.5,3.17,4.3,2.4,1.8,2.8,1.8,2.8,4.0,2.6
student43,2.3,3.0,1.0,0,1,0,1.0,0.0,1997.0,1.0,0.42,5.0,0.31,5.0,0.37,5.0,3.67,3.67,2.33,2.0,4.67,120,3.5,2.5,10,3.25,3.75,2.5,3.25,2.17,3.9,1.9,4.0,4.8,2.6,3.0,4.6,2.8
student44,1.66,14.0,0.0,0,1,0,1.0,0.0,1997.0,1.0,0.74,2.3,0.68,2.7,0.71,2.3,1.67,4.67,4.0,4.33,4.0,113,4.0,1.5,9,3.0,3.75,2.5,1.75,2.17,2.9,3.4,1.6,3.4,3.2,4.8,2.4,1.6
